date,number_of_checks-no_verification,count-nombre
2021-07-19,13-30,<20
2021-07-19,30+,<20
2021-07-20,0,<20
2021-07-20,1-6,<20
2021-07-20,7-12,<20
2021-07-20,13-30,<20
2021-07-20,30+,<20
2021-07-21,0,<20
2021-07-21,1-6,<20
2021-07-21,7-12,<20
2021-07-21,13-30,<20
2021-07-21,30+,<20
2021-07-22,0,<20
2021-07-22,1-6,<20
2021-07-22,7-12,<20
2021-07-22,13-30,<20
2021-07-22,30+,<20
2021-07-23,0,<20
2021-07-23,1-6,<20
2021-07-23,7-12,<20
2021-07-23,13-30,<20
2021-07-23,30+,<20
2021-07-24,0,<20
2021-07-24,1-6,<20
2021-07-24,7-12,<20
2021-07-24,13-30,<20
2021-07-24,30+,<20
2021-07-25,0,<20
2021-07-25,1-6,<20
2021-07-25,7-12,<20
2021-07-25,13-30,<20
2021-07-25,30+,<20
2021-07-26,0,<20
2021-07-26,1-6,<20
2021-07-26,7-12,<20
2021-07-26,13-30,<20
2021-07-26,30+,<20
2021-07-27,0,<20
2021-07-27,1-6,<20
2021-07-27,7-12,<20
2021-07-27,13-30,<20
2021-07-27,30+,<20
2021-07-28,0,<20
2021-07-28,1-6,<20
2021-07-28,7-12,<20
2021-07-28,13-30,<20
2021-07-28,30+,<20
2021-07-29,0,<20
2021-07-29,1-6,<20
2021-07-29,7-12,<20
2021-07-29,13-30,<20
2021-07-29,30+,<20
2021-07-30,0,<20
2021-07-30,1-6,<20
2021-07-30,7-12,<20
2021-07-30,13-30,<20
2021-07-30,30+,<20
2021-07-31,0,<20
2021-07-31,1-6,<20
2021-07-31,7-12,<20
2021-07-31,13-30,<20
2021-07-31,30+,<20
2021-08-01,0,<20
2021-08-01,1-6,<20
2021-08-01,7-12,<20
2021-08-01,13-30,<20
2021-08-01,30+,<20
2021-08-02,0,<20
2021-08-02,1-6,<20
2021-08-02,7-12,<20
2021-08-02,13-30,<20
2021-08-02,30+,<20
2021-08-03,0,<20
2021-08-03,1-6,<20
2021-08-03,7-12,<20
2021-08-03,13-30,<20
2021-08-03,30+,<20
2021-08-04,0,<20
2021-08-04,1-6,<20
2021-08-04,7-12,<20
2021-08-04,13-30,<20
2021-08-04,30+,<20
2021-08-05,0,<20
2021-08-05,1-6,<20
2021-08-05,7-12,<20
2021-08-05,13-30,<20
2021-08-05,30+,<20
2021-08-06,0,<20
2021-08-06,1-6,<20
2021-08-06,7-12,<20
2021-08-06,13-30,<20
2021-08-06,30+,<20
2021-08-07,0,<20
2021-08-07,1-6,<20
2021-08-07,7-12,<20
2021-08-07,13-30,<20
2021-08-07,30+,<20
2021-08-08,0,<20
2021-08-08,1-6,<20
2021-08-08,7-12,<20
2021-08-08,13-30,<20
2021-08-08,30+,<20
2021-08-09,0,<20
2021-08-09,1-6,<20
2021-08-09,7-12,<20
2021-08-09,13-30,<20
2021-08-09,30+,<20
2021-08-10,0,<20
2021-08-10,1-6,<20
2021-08-10,7-12,<20
2021-08-10,13-30,<20
2021-08-10,30+,<20
2021-08-11,0,<20
2021-08-11,1-6,<20
2021-08-11,7-12,<20
2021-08-11,13-30,<20
2021-08-11,30+,<20
2021-08-12,0,<20
2021-08-12,1-6,<20
2021-08-12,7-12,<20
2021-08-12,13-30,<20
2021-08-12,30+,<20
2021-08-13,0,<20
2021-08-13,1-6,<20
2021-08-13,7-12,<20
2021-08-13,13-30,<20
2021-08-13,30+,<20
2021-08-14,0,<20
2021-08-14,1-6,<20
2021-08-14,7-12,<20
2021-08-14,13-30,<20
2021-08-14,30+,<20
2021-08-15,0,<20
2021-08-15,1-6,<20
2021-08-15,7-12,<20
2021-08-15,13-30,<20
2021-08-15,30+,<20
2021-08-16,0,<20
2021-08-16,1-6,<20
2021-08-16,7-12,<20
2021-08-16,13-30,<20
2021-08-16,30+,<20
2021-08-17,0,<20
2021-08-17,1-6,<20
2021-08-17,7-12,<20
2021-08-17,13-30,<20
2021-08-17,30+,<20
2021-08-18,0,<20
2021-08-18,1-6,<20
2021-08-18,7-12,<20
2021-08-18,13-30,<20
2021-08-18,30+,<20
2021-08-19,0,<20
2021-08-19,1-6,<20
2021-08-19,7-12,<20
2021-08-19,13-30,<20
2021-08-19,30+,<20
2021-08-20,0,<20
2021-08-20,1-6,<20
2021-08-20,7-12,<20
2021-08-20,13-30,<20
2021-08-20,30+,<20
2021-08-21,0,<20
2021-08-21,1-6,<20
2021-08-21,7-12,<20
2021-08-21,13-30,<20
2021-08-21,30+,<20
2021-08-22,0,<20
2021-08-22,1-6,<20
2021-08-22,7-12,<20
2021-08-22,13-30,<20
2021-08-22,30+,<20
2021-08-23,0,<20
2021-08-23,1-6,<20
2021-08-23,7-12,<20
2021-08-23,13-30,<20
2021-08-23,30+,<20
2021-08-24,0,<20
2021-08-24,1-6,<20
2021-08-24,7-12,<20
2021-08-24,13-30,<20
2021-08-24,30+,<20
2021-08-25,0,<20
2021-08-25,1-6,<20
2021-08-25,7-12,<20
2021-08-25,13-30,<20
2021-08-25,30+,<20
2021-08-26,0,<20
2021-08-26,1-6,<20
2021-08-26,7-12,<20
2021-08-26,13-30,<20
2021-08-26,30+,<20
2021-08-27,0,<20
2021-08-27,1-6,<20
2021-08-27,7-12,<20
2021-08-27,13-30,<20
2021-08-27,30+,<20
2021-08-28,0,<20
2021-08-28,1-6,<20
2021-08-28,7-12,<20
2021-08-28,13-30,<20
2021-08-28,30+,<20
2021-08-29,0,<20
2021-08-29,1-6,<20
2021-08-29,7-12,<20
2021-08-29,13-30,<20
2021-08-29,30+,<20
2021-08-30,0,<20
2021-08-30,1-6,<20
2021-08-30,7-12,<20
2021-08-30,13-30,<20
2021-08-30,30+,<20
2021-08-31,0,<20
2021-08-31,1-6,<20
2021-08-31,7-12,<20
2021-08-31,13-30,<20
2021-08-31,30+,<20
2021-09-01,0,<20
2021-09-01,1-6,<20
2021-09-01,7-12,<20
2021-09-01,13-30,<20
2021-09-01,30+,<20
2021-09-02,0,<20
2021-09-02,1-6,<20
2021-09-02,7-12,<20
2021-09-02,13-30,<20
2021-09-02,30+,<20
2021-09-03,0,<20
2021-09-03,1-6,<20
2021-09-03,7-12,<20
2021-09-03,13-30,<20
2021-09-03,30+,<20
2021-09-04,0,<20
2021-09-04,1-6,<20
2021-09-04,7-12,<20
2021-09-04,13-30,<20
2021-09-04,30+,<20
2021-09-05,0,<20
2021-09-05,1-6,<20
2021-09-05,7-12,<20
2021-09-05,13-30,<20
2021-09-05,30+,<20
2021-09-06,0,<20
2021-09-06,1-6,<20
2021-09-06,7-12,<20
2021-09-06,13-30,<20
2021-09-06,30+,<20
2021-09-07,0,<20
2021-09-07,1-6,<20
2021-09-07,7-12,<20
2021-09-07,13-30,<20
2021-09-07,30+,<20
2021-09-08,0,<20
2021-09-08,1-6,<20
2021-09-08,7-12,<20
2021-09-08,13-30,<20
2021-09-08,30+,<20
2021-09-09,0,<20
2021-09-09,1-6,<20
2021-09-09,7-12,<20
2021-09-09,13-30,<20
2021-09-09,30+,<20
2021-09-10,0,<20
2021-09-10,1-6,<20
2021-09-10,7-12,<20
2021-09-10,13-30,<20
2021-09-10,30+,<20
2021-09-11,0,<20
2021-09-11,1-6,<20
2021-09-11,7-12,<20
2021-09-11,13-30,<20
2021-09-11,30+,<20
2021-09-12,0,<20
2021-09-12,1-6,<20
2021-09-12,7-12,<20
2021-09-12,13-30,<20
2021-09-12,30+,<20
2021-09-13,0,<20
2021-09-13,1-6,<20
2021-09-13,7-12,<20
2021-09-13,13-30,<20
2021-09-13,30+,<20
2021-09-14,0,<20
2021-09-14,1-6,<20
2021-09-14,7-12,<20
2021-09-14,13-30,<20
2021-09-14,30+,<20
2021-09-15,0,<20
2021-09-15,1-6,<20
2021-09-15,7-12,<20
2021-09-15,13-30,<20
2021-09-15,30+,<20
2021-09-16,0,<20
2021-09-16,1-6,<20
2021-09-16,7-12,<20
2021-09-16,13-30,<20
2021-09-16,30+,<20
2021-09-17,0,<20
2021-09-17,1-6,<20
2021-09-17,7-12,<20
2021-09-17,13-30,<20
2021-09-17,30+,<20
2021-09-18,0,<20
2021-09-18,1-6,<20
2021-09-18,7-12,<20
2021-09-18,13-30,<20
2021-09-18,30+,<20
2021-09-19,0,<20
2021-09-19,1-6,<20
2021-09-19,7-12,<20
2021-09-19,13-30,<20
2021-09-19,30+,<20
2021-09-20,0,<20
2021-09-20,1-6,<20
2021-09-20,7-12,<20
2021-09-20,13-30,<20
2021-09-20,30+,<20
2021-09-21,0,<20
2021-09-21,1-6,<20
2021-09-21,7-12,<20
2021-09-21,13-30,<20
2021-09-21,30+,<20
2021-09-22,0,<20
2021-09-22,1-6,<20
2021-09-22,7-12,<20
2021-09-22,13-30,<20
2021-09-22,30+,<20
2021-09-23,0,<20
2021-09-23,1-6,<20
2021-09-23,7-12,<20
2021-09-23,13-30,<20
2021-09-23,30+,<20
2021-09-24,0,<20
2021-09-24,1-6,<20
2021-09-24,7-12,<20
2021-09-24,13-30,<20
2021-09-24,30+,<20
2021-09-25,0,<20
2021-09-25,1-6,<20
2021-09-25,7-12,<20
2021-09-25,13-30,<20
2021-09-25,30+,<20
2021-09-26,0,<20
2021-09-26,1-6,<20
2021-09-26,7-12,<20
2021-09-26,13-30,<20
2021-09-26,30+,<20
2021-09-27,0,<20
2021-09-27,1-6,<20
2021-09-27,7-12,<20
2021-09-27,13-30,<20
2021-09-27,30+,<20
2021-09-28,0,<20
2021-09-28,1-6,<20
2021-09-28,7-12,<20
2021-09-28,13-30,<20
2021-09-28,30+,<20
2021-09-29,0,<20
2021-09-29,1-6,<20
2021-09-29,7-12,<20
2021-09-29,13-30,<20
2021-09-29,30+,<20
2021-09-30,0,<20
2021-09-30,1-6,<20
2021-09-30,7-12,<20
2021-09-30,13-30,<20
2021-09-30,30+,<20
2021-10-01,0,<20
2021-10-01,1-6,<20
2021-10-01,7-12,<20
2021-10-01,13-30,<20
2021-10-01,30+,<20
2021-10-02,0,<20
2021-10-02,1-6,<20
2021-10-02,7-12,<20
2021-10-02,13-30,<20
2021-10-02,30+,<20
2021-10-03,0,<20
2021-10-03,1-6,<20
2021-10-03,7-12,<20
2021-10-03,13-30,<20
2021-10-03,30+,<20
2021-10-04,0,<20
2021-10-04,1-6,<20
2021-10-04,7-12,<20
2021-10-04,13-30,<20
2021-10-04,30+,<20
2021-10-05,0,<20
2021-10-05,1-6,<20
2021-10-05,7-12,<20
2021-10-05,13-30,<20
2021-10-05,30+,<20
2021-10-06,0,<20
2021-10-06,1-6,<20
2021-10-06,7-12,<20
2021-10-06,13-30,<20
2021-10-06,30+,<20
2021-10-07,0,<20
2021-10-07,1-6,<20
2021-10-07,7-12,<20
2021-10-07,13-30,<20
2021-10-07,30+,<20
2021-10-08,0,<20
2021-10-08,1-6,<20
2021-10-08,7-12,<20
2021-10-08,13-30,<20
2021-10-08,30+,<20
2021-10-09,0,<20
2021-10-09,1-6,<20
2021-10-09,7-12,<20
2021-10-09,13-30,<20
2021-10-09,30+,<20
2021-10-10,0,<20
2021-10-10,1-6,<20
2021-10-10,7-12,<20
2021-10-10,13-30,<20
2021-10-10,30+,<20
2021-10-11,0,<20
2021-10-11,1-6,<20
2021-10-11,7-12,<20
2021-10-11,13-30,<20
2021-10-11,30+,<20
2021-10-12,0,<20
2021-10-12,1-6,<20
2021-10-12,7-12,<20
2021-10-12,13-30,<20
2021-10-12,30+,<20
2021-10-13,0,<20
2021-10-13,1-6,<20
2021-10-13,7-12,<20
2021-10-13,13-30,<20
2021-10-13,30+,<20
2021-10-14,0,<20
2021-10-14,1-6,<20
2021-10-14,7-12,<20
2021-10-14,13-30,<20
2021-10-14,30+,<20
2021-10-15,0,<20
2021-10-15,1-6,<20
2021-10-15,7-12,<20
2021-10-15,13-30,<20
2021-10-15,30+,<20
2021-10-16,0,<20
2021-10-16,1-6,<20
2021-10-16,7-12,<20
2021-10-16,13-30,<20
2021-10-16,30+,<20
2021-10-17,0,<20
2021-10-17,1-6,<20
2021-10-17,7-12,<20
2021-10-17,13-30,<20
2021-10-17,30+,<20
2021-10-18,0,<20
2021-10-18,1-6,<20
2021-10-18,7-12,<20
2021-10-18,13-30,<20
2021-10-18,30+,<20
2021-10-19,0,<20
2021-10-19,1-6,<20
2021-10-19,7-12,<20
2021-10-19,13-30,<20
2021-10-19,30+,<20
2021-10-20,0,<20
2021-10-20,1-6,<20
2021-10-20,7-12,<20
2021-10-20,13-30,<20
2021-10-20,30+,<20
2021-10-21,0,<20
2021-10-21,1-6,<20
2021-10-21,7-12,<20
2021-10-21,13-30,<20
2021-10-21,30+,<20
2021-10-22,0,<20
2021-10-22,1-6,<20
2021-10-22,7-12,<20
2021-10-22,13-30,<20
2021-10-22,30+,<20
2021-10-23,0,<20
2021-10-23,1-6,<20
2021-10-23,7-12,<20
2021-10-23,13-30,<20
2021-10-23,30+,<20
2021-10-24,0,<20
2021-10-24,1-6,<20
2021-10-24,7-12,<20
2021-10-24,13-30,<20
2021-10-24,30+,<20
2021-10-25,0,<20
2021-10-25,1-6,<20
2021-10-25,7-12,<20
2021-10-25,13-30,<20
2021-10-25,30+,<20
2021-10-26,0,<20
2021-10-26,1-6,<20
2021-10-26,7-12,<20
2021-10-26,13-30,<20
2021-10-26,30+,<20
2021-10-27,0,<20
2021-10-27,1-6,<20
2021-10-27,7-12,<20
2021-10-27,13-30,<20
2021-10-27,30+,<20
2021-10-28,0,<20
2021-10-28,1-6,<20
2021-10-28,7-12,<20
2021-10-28,13-30,<20
2021-10-28,30+,<20
2021-10-29,0,<20
2021-10-29,1-6,<20
2021-10-29,7-12,<20
2021-10-29,13-30,<20
2021-10-29,30+,<20
2021-10-30,0,<20
2021-10-30,1-6,<20
2021-10-30,7-12,<20
2021-10-30,13-30,<20
2021-10-30,30+,<20
2021-10-31,0,<20
2021-10-31,1-6,<20
2021-10-31,7-12,<20
2021-10-31,13-30,<20
2021-10-31,30+,<20
2021-11-01,0,<20
2021-11-01,1-6,<20
2021-11-01,7-12,<20
2021-11-01,13-30,<20
2021-11-01,30+,<20
2021-11-02,0,<20
2021-11-02,1-6,<20
2021-11-02,7-12,<20
2021-11-02,13-30,<20
2021-11-02,30+,<20
2021-11-03,0,<20
2021-11-03,1-6,<20
2021-11-03,7-12,<20
2021-11-03,13-30,<20
2021-11-03,30+,<20
2021-11-04,0,<20
2021-11-04,1-6,<20
2021-11-04,7-12,<20
2021-11-04,13-30,<20
2021-11-04,30+,<20
2021-11-05,0,<20
2021-11-05,1-6,<20
2021-11-05,7-12,<20
2021-11-05,13-30,<20
2021-11-05,30+,<20
2021-11-06,0,<20
2021-11-06,1-6,<20
2021-11-06,7-12,<20
2021-11-06,13-30,<20
2021-11-06,30+,<20
2021-11-07,0,<20
2021-11-07,1-6,<20
2021-11-07,7-12,<20
2021-11-07,13-30,<20
2021-11-07,30+,<20
2021-11-08,0,<20
2021-11-08,1-6,<20
2021-11-08,7-12,<20
2021-11-08,13-30,<20
2021-11-08,30+,<20
2021-11-09,0,<20
2021-11-09,1-6,<20
2021-11-09,7-12,<20
2021-11-09,13-30,<20
2021-11-09,30+,<20
2021-11-10,0,<20
2021-11-10,1-6,<20
2021-11-10,7-12,<20
2021-11-10,13-30,<20
2021-11-10,30+,<20
2021-11-11,0,<20
2021-11-11,1-6,<20
2021-11-11,7-12,<20
2021-11-11,13-30,<20
2021-11-11,30+,<20
2021-11-12,0,<20
2021-11-12,1-6,<20
2021-11-12,7-12,<20
2021-11-12,13-30,<20
2021-11-12,30+,<20
2021-11-13,0,<20
2021-11-13,1-6,<20
2021-11-13,7-12,<20
2021-11-13,13-30,<20
2021-11-13,30+,<20
2021-11-14,0,<20
2021-11-14,1-6,<20
2021-11-14,7-12,<20
2021-11-14,13-30,<20
2021-11-14,30+,<20
2021-11-15,0,<20
2021-11-15,1-6,<20
2021-11-15,7-12,<20
2021-11-15,13-30,<20
2021-11-15,30+,<20
2021-11-16,0,<20
2021-11-16,1-6,<20
2021-11-16,7-12,<20
2021-11-16,13-30,<20
2021-11-16,30+,<20
2021-11-17,0,<20
2021-11-17,1-6,<20
2021-11-17,7-12,<20
2021-11-17,13-30,<20
2021-11-17,30+,<20
2021-11-18,0,<20
2021-11-18,1-6,<20
2021-11-18,7-12,<20
2021-11-18,13-30,<20
2021-11-18,30+,<20
2021-11-19,0,<20
2021-11-19,1-6,<20
2021-11-19,7-12,<20
2021-11-19,13-30,<20
2021-11-19,30+,<20
2021-11-20,0,<20
2021-11-20,1-6,<20
2021-11-20,7-12,<20
2021-11-20,13-30,<20
2021-11-20,30+,<20
2021-11-21,0,<20
2021-11-21,1-6,<20
2021-11-21,7-12,<20
2021-11-21,13-30,<20
2021-11-21,30+,<20
2021-11-22,0,<20
2021-11-22,1-6,<20
2021-11-22,7-12,<20
2021-11-22,13-30,<20
2021-11-22,30+,<20
2021-11-23,0,<20
2021-11-23,1-6,<20
2021-11-23,7-12,<20
2021-11-23,13-30,<20
2021-11-23,30+,<20
2021-11-24,0,<20
2021-11-24,1-6,<20
2021-11-24,7-12,<20
2021-11-24,13-30,<20
2021-11-24,30+,<20
2021-11-25,0,<20
2021-11-25,1-6,<20
2021-11-25,7-12,<20
2021-11-25,13-30,<20
2021-11-25,30+,<20
2021-11-26,0,<20
2021-11-26,1-6,<20
2021-11-26,7-12,<20
2021-11-26,13-30,<20
2021-11-26,30+,<20
2021-11-27,0,<20
2021-11-27,1-6,<20
2021-11-27,7-12,<20
2021-11-27,13-30,<20
2021-11-27,30+,<20
2021-11-28,0,<20
2021-11-28,1-6,<20
2021-11-28,7-12,<20
2021-11-28,13-30,<20
2021-11-28,30+,<20
2021-11-29,0,<20
2021-11-29,1-6,<20
2021-11-29,7-12,<20
2021-11-29,13-30,<20
2021-11-29,30+,<20
