date,region,count
2021-04-09,AB,<20
2021-04-09,BC,<20
2021-04-09,MB,<20
2021-04-09,NB,<20
2021-04-09,NL,<20
2021-04-09,NT,<20
2021-04-09,NS,<20
2021-04-09,NU,<20
2021-04-09,ON,<20
2021-04-09,PE,<20
2021-04-09,QC,<20
2021-04-09,SK,<20
2021-04-09,YT,<20
2021-04-09,NPTS,26
2021-04-10,AB,<20
2021-04-10,BC,<20
2021-04-10,MB,<20
2021-04-10,NB,<20
2021-04-10,NL,<20
2021-04-10,NT,<20
2021-04-10,NS,<20
2021-04-10,NU,<20
2021-04-10,ON,<20
2021-04-10,PE,<20
2021-04-10,QC,<20
2021-04-10,SK,<20
2021-04-10,YT,<20
2021-04-10,NPTS,<20
2021-04-11,AB,<20
2021-04-11,BC,<20
2021-04-11,MB,<20
2021-04-11,NB,<20
2021-04-11,NL,<20
2021-04-11,NT,<20
2021-04-11,NS,<20
2021-04-11,NU,<20
2021-04-11,ON,<20
2021-04-11,PE,<20
2021-04-11,QC,<20
2021-04-11,SK,<20
2021-04-11,YT,<20
2021-04-11,NPTS,<20
2021-04-12,AB,<20
2021-04-12,BC,<20
2021-04-12,MB,<20
2021-04-12,NB,<20
2021-04-12,NL,<20
2021-04-12,NT,<20
2021-04-12,NS,<20
2021-04-12,NU,<20
2021-04-12,ON,<20
2021-04-12,PE,<20
2021-04-12,QC,<20
2021-04-12,SK,<20
2021-04-12,YT,<20
2021-04-12,NPTS,<20
2021-04-13,AB,<20
2021-04-13,BC,<20
2021-04-13,MB,<20
2021-04-13,NB,<20
2021-04-13,NL,<20
2021-04-13,NT,<20
2021-04-13,NS,<20
2021-04-13,NU,<20
2021-04-13,ON,<20
2021-04-13,PE,<20
2021-04-13,QC,<20
2021-04-13,SK,<20
2021-04-13,YT,<20
2021-04-13,NPTS,<20
2021-04-14,AB,<20
2021-04-14,BC,<20
2021-04-14,MB,<20
2021-04-14,NB,<20
2021-04-14,NL,<20
2021-04-14,NT,<20
2021-04-14,NS,<20
2021-04-14,NU,<20
2021-04-14,ON,<20
2021-04-14,PE,<20
2021-04-14,QC,<20
2021-04-14,SK,<20
2021-04-14,YT,<20
2021-04-14,NPTS,<20
2021-04-15,AB,<20
2021-04-15,BC,<20
2021-04-15,MB,<20
2021-04-15,NB,<20
2021-04-15,NL,<20
2021-04-15,NT,<20
2021-04-15,NS,<20
2021-04-15,NU,<20
2021-04-15,ON,<20
2021-04-15,PE,<20
2021-04-15,QC,<20
2021-04-15,SK,<20
2021-04-15,YT,<20
2021-04-15,NPTS,<20
2021-04-16,AB,<20
2021-04-16,BC,<20
2021-04-16,MB,<20
2021-04-16,NB,<20
2021-04-16,NL,<20
2021-04-16,NT,<20
2021-04-16,NS,<20
2021-04-16,NU,<20
2021-04-16,ON,<20
2021-04-16,PE,<20
2021-04-16,QC,<20
2021-04-16,SK,<20
2021-04-16,YT,<20
2021-04-16,NPTS,<20
2021-04-17,AB,<20
2021-04-17,BC,<20
2021-04-17,MB,<20
2021-04-17,NB,<20
2021-04-17,NL,<20
2021-04-17,NT,<20
2021-04-17,NS,<20
2021-04-17,NU,<20
2021-04-17,ON,<20
2021-04-17,PE,<20
2021-04-17,QC,<20
2021-04-17,SK,<20
2021-04-17,YT,<20
2021-04-17,NPTS,<20
2021-04-18,AB,<20
2021-04-18,BC,<20
2021-04-18,MB,<20
2021-04-18,NB,<20
2021-04-18,NL,<20
2021-04-18,NT,<20
2021-04-18,NS,<20
2021-04-18,NU,<20
2021-04-18,ON,<20
2021-04-18,PE,<20
2021-04-18,QC,<20
2021-04-18,SK,<20
2021-04-18,YT,<20
2021-04-18,NPTS,<20
2021-04-19,AB,<20
2021-04-19,BC,<20
2021-04-19,MB,<20
2021-04-19,NB,<20
2021-04-19,NL,<20
2021-04-19,NT,<20
2021-04-19,NS,<20
2021-04-19,NU,<20
2021-04-19,ON,<20
2021-04-19,PE,<20
2021-04-19,QC,<20
2021-04-19,SK,<20
2021-04-19,YT,<20
2021-04-19,NPTS,<20
2021-04-20,AB,<20
2021-04-20,BC,<20
2021-04-20,MB,<20
2021-04-20,NB,<20
2021-04-20,NL,<20
2021-04-20,NT,<20
2021-04-20,NS,<20
2021-04-20,NU,<20
2021-04-20,ON,<20
2021-04-20,PE,<20
2021-04-20,QC,<20
2021-04-20,SK,<20
2021-04-20,YT,<20
2021-04-20,NPTS,21
2021-04-21,AB,<20
2021-04-21,BC,<20
2021-04-21,MB,<20
2021-04-21,NB,<20
2021-04-21,NL,<20
2021-04-21,NT,<20
2021-04-21,NS,<20
2021-04-21,NU,<20
2021-04-21,ON,<20
2021-04-21,PE,<20
2021-04-21,QC,<20
2021-04-21,SK,<20
2021-04-21,YT,<20
2021-04-21,NPTS,<20
2021-04-22,AB,<20
2021-04-22,BC,<20
2021-04-22,MB,<20
2021-04-22,NB,<20
2021-04-22,NL,<20
2021-04-22,NT,<20
2021-04-22,NS,<20
2021-04-22,NU,<20
2021-04-22,ON,<20
2021-04-22,PE,<20
2021-04-22,QC,<20
2021-04-22,SK,<20
2021-04-22,YT,<20
2021-04-22,NPTS,<20
2021-04-23,AB,<20
2021-04-23,BC,<20
2021-04-23,MB,<20
2021-04-23,NB,<20
2021-04-23,NL,<20
2021-04-23,NT,<20
2021-04-23,NS,<20
2021-04-23,NU,<20
2021-04-23,ON,<20
2021-04-23,PE,<20
2021-04-23,QC,<20
2021-04-23,SK,<20
2021-04-23,YT,<20
2021-04-23,NPTS,<20
2021-04-24,AB,<20
2021-04-24,BC,<20
2021-04-24,MB,<20
2021-04-24,NB,<20
2021-04-24,NL,<20
2021-04-24,NT,<20
2021-04-24,NS,<20
2021-04-24,NU,<20
2021-04-24,ON,<20
2021-04-24,PE,<20
2021-04-24,QC,<20
2021-04-24,SK,<20
2021-04-24,YT,<20
2021-04-24,NPTS,<20
2021-04-25,AB,<20
2021-04-25,BC,<20
2021-04-25,MB,<20
2021-04-25,NB,<20
2021-04-25,NL,<20
2021-04-25,NT,<20
2021-04-25,NS,<20
2021-04-25,NU,<20
2021-04-25,ON,<20
2021-04-25,PE,<20
2021-04-25,QC,<20
2021-04-25,SK,<20
2021-04-25,YT,<20
2021-04-25,NPTS,<20
2021-04-26,AB,<20
2021-04-26,BC,<20
2021-04-26,MB,<20
2021-04-26,NB,<20
2021-04-26,NL,<20
2021-04-26,NT,<20
2021-04-26,NS,<20
2021-04-26,NU,<20
2021-04-26,ON,<20
2021-04-26,PE,<20
2021-04-26,QC,<20
2021-04-26,SK,<20
2021-04-26,YT,<20
2021-04-26,NPTS,21
2021-04-27,AB,<20
2021-04-27,BC,<20
2021-04-27,MB,<20
2021-04-27,NB,<20
2021-04-27,NL,<20
2021-04-27,NT,<20
2021-04-27,NS,<20
2021-04-27,NU,<20
2021-04-27,ON,<20
2021-04-27,PE,<20
2021-04-27,QC,<20
2021-04-27,SK,<20
2021-04-27,YT,<20
2021-04-27,NPTS,24
2021-04-28,AB,<20
2021-04-28,BC,<20
2021-04-28,MB,<20
2021-04-28,NB,<20
2021-04-28,NL,<20
2021-04-28,NT,<20
2021-04-28,NS,<20
2021-04-28,NU,<20
2021-04-28,ON,<20
2021-04-28,PE,<20
2021-04-28,QC,<20
2021-04-28,SK,<20
2021-04-28,YT,<20
2021-04-28,NPTS,22
2021-04-29,AB,<20
2021-04-29,BC,<20
2021-04-29,MB,<20
2021-04-29,NB,<20
2021-04-29,NL,<20
2021-04-29,NT,<20
2021-04-29,NS,<20
2021-04-29,NU,<20
2021-04-29,ON,<20
2021-04-29,PE,<20
2021-04-29,QC,<20
2021-04-29,SK,<20
2021-04-29,YT,<20
2021-04-29,NPTS,72
2021-04-30,AB,<20
2021-04-30,BC,<20
2021-04-30,MB,<20
2021-04-30,NB,<20
2021-04-30,NL,<20
2021-04-30,NT,<20
2021-04-30,NS,<20
2021-04-30,NU,<20
2021-04-30,ON,<20
2021-04-30,PE,<20
2021-04-30,QC,<20
2021-04-30,SK,<20
2021-04-30,YT,<20
2021-04-30,NPTS,29
2021-05-01,AB,<20
2021-05-01,BC,<20
2021-05-01,MB,<20
2021-05-01,NB,<20
2021-05-01,NL,<20
2021-05-01,NT,<20
2021-05-01,NS,<20
2021-05-01,NU,<20
2021-05-01,ON,<20
2021-05-01,PE,<20
2021-05-01,QC,<20
2021-05-01,SK,<20
2021-05-01,YT,<20
2021-05-01,NPTS,<20
2021-05-02,AB,<20
2021-05-02,BC,<20
2021-05-02,MB,<20
2021-05-02,NB,<20
2021-05-02,NL,<20
2021-05-02,NT,<20
2021-05-02,NS,<20
2021-05-02,NU,<20
2021-05-02,ON,<20
2021-05-02,PE,<20
2021-05-02,QC,<20
2021-05-02,SK,<20
2021-05-02,YT,<20
2021-05-02,NPTS,<20
2021-05-03,AB,<20
2021-05-03,BC,<20
2021-05-03,MB,<20
2021-05-03,NB,<20
2021-05-03,NL,<20
2021-05-03,NT,<20
2021-05-03,NS,<20
2021-05-03,NU,<20
2021-05-03,ON,<20
2021-05-03,PE,<20
2021-05-03,QC,<20
2021-05-03,SK,<20
2021-05-03,YT,<20
2021-05-03,NPTS,47
2021-05-04,AB,<20
2021-05-04,BC,<20
2021-05-04,MB,<20
2021-05-04,NB,<20
2021-05-04,NL,<20
2021-05-04,NT,<20
2021-05-04,NS,<20
2021-05-04,NU,<20
2021-05-04,ON,<20
2021-05-04,PE,<20
2021-05-04,QC,<20
2021-05-04,SK,<20
2021-05-04,YT,<20
2021-05-04,NPTS,36
2021-05-05,AB,<20
2021-05-05,BC,<20
2021-05-05,MB,<20
2021-05-05,NB,<20
2021-05-05,NL,<20
2021-05-05,NT,<20
2021-05-05,NS,<20
2021-05-05,NU,<20
2021-05-05,ON,<20
2021-05-05,PE,<20
2021-05-05,QC,<20
2021-05-05,SK,<20
2021-05-05,YT,<20
2021-05-05,NPTS,25
2021-05-06,AB,<20
2021-05-06,BC,<20
2021-05-06,MB,<20
2021-05-06,NB,<20
2021-05-06,NL,<20
2021-05-06,NT,<20
2021-05-06,NS,<20
2021-05-06,NU,<20
2021-05-06,ON,<20
2021-05-06,PE,<20
2021-05-06,QC,<20
2021-05-06,SK,<20
2021-05-06,YT,<20
2021-05-06,NPTS,38
2021-05-07,AB,<20
2021-05-07,BC,<20
2021-05-07,MB,<20
2021-05-07,NB,<20
2021-05-07,NL,<20
2021-05-07,NT,<20
2021-05-07,NS,<20
2021-05-07,NU,<20
2021-05-07,ON,<20
2021-05-07,PE,<20
2021-05-07,QC,<20
2021-05-07,SK,<20
2021-05-07,YT,<20
2021-05-07,NPTS,23
2021-05-08,AB,<20
2021-05-08,BC,<20
2021-05-08,MB,<20
2021-05-08,NB,<20
2021-05-08,NL,<20
2021-05-08,NT,<20
2021-05-08,NS,<20
2021-05-08,NU,<20
2021-05-08,ON,<20
2021-05-08,PE,<20
2021-05-08,QC,<20
2021-05-08,SK,<20
2021-05-08,YT,<20
2021-05-08,NPTS,<20
2021-05-09,AB,<20
2021-05-09,BC,<20
2021-05-09,MB,<20
2021-05-09,NB,<20
2021-05-09,NL,<20
2021-05-09,NT,<20
2021-05-09,NS,<20
2021-05-09,NU,<20
2021-05-09,ON,<20
2021-05-09,PE,<20
2021-05-09,QC,<20
2021-05-09,SK,<20
2021-05-09,YT,<20
2021-05-09,NPTS,<20
2021-05-10,AB,<20
2021-05-10,BC,<20
2021-05-10,MB,<20
2021-05-10,NB,<20
2021-05-10,NL,<20
2021-05-10,NT,<20
2021-05-10,NS,<20
2021-05-10,NU,<20
2021-05-10,ON,<20
2021-05-10,PE,<20
2021-05-10,QC,<20
2021-05-10,SK,<20
2021-05-10,YT,<20
2021-05-10,NPTS,31
2021-05-11,AB,<20
2021-05-11,BC,<20
2021-05-11,MB,<20
2021-05-11,NB,<20
2021-05-11,NL,<20
2021-05-11,NT,<20
2021-05-11,NS,<20
2021-05-11,NU,<20
2021-05-11,ON,22
2021-05-11,PE,<20
2021-05-11,QC,<20
2021-05-11,SK,<20
2021-05-11,YT,<20
2021-05-11,NPTS,57
2021-05-12,AB,<20
2021-05-12,BC,<20
2021-05-12,MB,<20
2021-05-12,NB,<20
2021-05-12,NL,<20
2021-05-12,NT,<20
2021-05-12,NS,<20
2021-05-12,NU,<20
2021-05-12,ON,<20
2021-05-12,PE,<20
2021-05-12,QC,<20
2021-05-12,SK,<20
2021-05-12,YT,<20
2021-05-12,NPTS,51
2021-05-13,AB,<20
2021-05-13,BC,<20
2021-05-13,MB,<20
2021-05-13,NB,<20
2021-05-13,NL,<20
2021-05-13,NT,<20
2021-05-13,NS,<20
2021-05-13,NU,<20
2021-05-13,ON,<20
2021-05-13,PE,<20
2021-05-13,QC,<20
2021-05-13,SK,<20
2021-05-13,YT,<20
2021-05-13,NPTS,<20
2021-05-14,AB,<20
2021-05-14,BC,<20
2021-05-14,MB,<20
2021-05-14,NB,<20
2021-05-14,NL,<20
2021-05-14,NT,<20
2021-05-14,NS,<20
2021-05-14,NU,<20
2021-05-14,ON,<20
2021-05-14,PE,<20
2021-05-14,QC,<20
2021-05-14,SK,<20
2021-05-14,YT,<20
2021-05-14,NPTS,<20
2021-05-15,AB,<20
2021-05-15,BC,<20
2021-05-15,MB,<20
2021-05-15,NB,<20
2021-05-15,NL,<20
2021-05-15,NT,<20
2021-05-15,NS,<20
2021-05-15,NU,<20
2021-05-15,ON,<20
2021-05-15,PE,<20
2021-05-15,QC,<20
2021-05-15,SK,<20
2021-05-15,YT,<20
2021-05-15,NPTS,<20
2021-05-16,AB,<20
2021-05-16,BC,<20
2021-05-16,MB,<20
2021-05-16,NB,<20
2021-05-16,NL,<20
2021-05-16,NT,<20
2021-05-16,NS,<20
2021-05-16,NU,<20
2021-05-16,ON,<20
2021-05-16,PE,<20
2021-05-16,QC,<20
2021-05-16,SK,<20
2021-05-16,YT,<20
2021-05-16,NPTS,<20
2021-05-17,AB,<20
2021-05-17,BC,<20
2021-05-17,MB,<20
2021-05-17,NB,<20
2021-05-17,NL,<20
2021-05-17,NT,<20
2021-05-17,NS,<20
2021-05-17,NU,<20
2021-05-17,ON,<20
2021-05-17,PE,<20
2021-05-17,QC,<20
2021-05-17,SK,<20
2021-05-17,YT,<20
2021-05-17,NPTS,35
2021-05-18,AB,<20
2021-05-18,BC,<20
2021-05-18,MB,<20
2021-05-18,NB,<20
2021-05-18,NL,<20
2021-05-18,NT,<20
2021-05-18,NS,<20
2021-05-18,NU,<20
2021-05-18,ON,<20
2021-05-18,PE,<20
2021-05-18,QC,<20
2021-05-18,SK,<20
2021-05-18,YT,<20
2021-05-18,NPTS,<20
2021-05-19,AB,1907
2021-05-19,BC,6475
2021-05-19,MB,1650
2021-05-19,NB,827
2021-05-19,NL,1099
2021-05-19,NT,47
2021-05-19,NS,1521
2021-05-19,NU,<20
2021-05-19,ON,21609
2021-05-19,PE,212
2021-05-19,QC,8068
2021-05-19,SK,1139
2021-05-19,YT,24
2021-05-19,NPTS,3552
2021-05-20,AB,40143
2021-05-20,BC,79196
2021-05-20,MB,56775
2021-05-20,NB,33180
2021-05-20,NL,51203
2021-05-20,NT,1068
2021-05-20,NS,54415
2021-05-20,NU,279
2021-05-20,ON,590493
2021-05-20,PE,8266
2021-05-20,QC,266274
2021-05-20,SK,32792
2021-05-20,YT,428
2021-05-20,NPTS,83403
2021-05-21,AB,45965
2021-05-21,BC,93023
2021-05-21,MB,63876
2021-05-21,NB,36305
2021-05-21,NL,55397
2021-05-21,NT,1331
2021-05-21,NS,59308
2021-05-21,NU,310
2021-05-21,ON,673027
2021-05-21,PE,9320
2021-05-21,QC,294905
2021-05-21,SK,37830
2021-05-21,YT,500
2021-05-21,NPTS,88084
