date,number_of_checks-no_verification,os-se,app_version-version_appli,count-nombre
2021-03-09,7-12,android,1.2.2,1
2021-03-10,1-6,android,1.2.2,1
2021-03-11,7-12,android,1.2.2,1
2021-03-12,13-30,android,1.2.2,1
2021-03-13,13-30,android,1.2.2,1
2021-03-16,1-6,android,1.2.2,1
2021-03-17,13-30,android,1.2.2,1
2021-03-18,1-6,android,1.2.2,1
2021-03-24,1-6,android,1.2.4,1
2021-03-24,13-30,android,1.2.2,1
2021-03-24,13-30,android,1.2.4,1
2021-03-25,13-30,android,1.2.4,6
2021-03-25,30+,android,1.2.2,1
2021-03-25,7-12,android,1.2.4,6
2021-03-26,13-30,android,1.2.4,2
2021-03-26,30+,android,1.2.2,1
2021-03-26,7-12,android,1.2.4,2
2021-03-27,1-6,android,1.2.4,1
2021-03-27,13-30,android,1.2.4,1
2021-03-27,30+,android,1.2.2,1
2021-03-27,30+,android,1.2.4,1
2021-03-28,1-6,android,1.2.2,2
2021-03-28,13-30,android,1.2.4,1
2021-03-28,30+,android,1.2.4,2
2021-03-29,30+,android,1.2.4,1
2021-03-29,7-12,android,1.2.2,2
2021-03-30,13-30,android,1.2.2,1
2021-04-01,7-12,android,1.2.6,3
2021-04-02,7-12,android,1.2.6,2
2021-04-03,13-30,android,1.2.6,1
2021-04-08,13-30,android,1.2.7,1
2021-04-09,1-6,android,1.2.7,1
2021-04-09,7-12,ios,1.2.7,1
2021-04-10,1-6,ios,1.2.7,3
2021-04-10,13-30,android,1.2.7,3
2021-04-10,7-12,ios,1.2.7,1
2021-04-11,1-6,android,1.2.7,2
2021-04-11,1-6,ios,1.2.7,1
2021-04-11,7-12,ios,1.2.7,3
2021-04-12,1-6,android,1.2.7,1
2021-04-12,1-6,ios,1.2.7,1
2021-04-12,13-30,ios,1.2.7,1
2021-04-12,7-12,android,1.2.7,1
2021-04-12,7-12,ios,1.2.7,2
2021-04-13,1-6,ios,1.2.7,2
2021-04-13,13-30,ios,1.2.7,1
2021-04-13,7-12,ios,1.2.7,2
2021-04-14,1-6,android,1.2.7,1
2021-04-14,1-6,ios,1.2.7,2
2021-04-14,7-12,ios,1.2.7,3
2021-04-15,1-6,android,1.2.7,1
2021-04-15,13-30,ios,1.2.7,1
2021-04-15,7-12,android,1.2.7,1
2021-04-15,7-12,ios,1.2.7,4
2021-04-16,1-6,android,1.2.7,2
2021-04-16,7-12,ios,1.2.7,4
2021-04-27,7-12,ios,1.2.1,1
2021-04-28,30+,android,1.2.8,1
2021-04-28,7-12,ios,1.2.1,1
2021-04-29,1-6,ios,1.2.9,1
2021-04-29,7-12,android,1.2.8,1
2021-04-30,13-30,android,1.2.0,1
2021-04-30,13-30,ios,1.2.9,3
2021-04-30,7-12,ios,1.2.9,1
2021-05-01,1-6,ios,1.2.9,3
2021-05-01,30+,android,1.2.9,2
2021-05-01,7-12,android,1.2.9,1
2021-05-01,7-12,ios,1.2.9,3
2021-05-02,1-6,android,1.2.9,1
2021-05-02,1-6,ios,1.2.9,3
2021-05-02,13-30,ios,1.2.9,1
2021-05-02,30+,android,1.2.9,2
2021-05-02,7-12,ios,1.2.9,1
2021-05-03,1-6,android,1.2.9,3
2021-05-03,1-6,ios,1.2.9,6
2021-05-03,7-12,ios,1.2.9,4
2021-05-04,1-6,android,1.2.9,1
2021-05-04,1-6,ios,1.2.9,2
2021-05-04,13-30,android,1.2.0,1
2021-05-04,13-30,android,1.2.8,1
2021-05-04,13-30,android,1.2.9,1
2021-05-04,13-30,ios,1.2.9,1
2021-05-04,7-12,ios,1.2.9,2
2021-05-05,1-6,ios,1.2.9,4
2021-05-05,13-30,android,1.2.9,3
2021-05-05,13-30,ios,1.2.9,3
2021-05-05,30+,android,1.2.8,1
2021-05-05,30+,android,1.2.9,3
2021-05-05,7-12,ios,1.2.9,6
2021-05-06,1-6,ios,1.2.9,2
2021-05-06,13-30,android,1.2.0,1
2021-05-06,13-30,android,1.2.9,1
2021-05-06,13-30,ios,1.2.9,2
2021-05-06,7-12,android,1.2.9,2
2021-05-06,7-12,ios,1.2.9,10
2021-05-07,1-6,android,1.2.9,2
2021-05-07,1-6,ios,1.2.0,1
2021-05-07,1-6,ios,1.2.8,1
2021-05-07,1-6,ios,1.2.9,3
2021-05-07,13-30,ios,1.2.9,1
2021-05-07,7-12,ios,1.2.9,8
2021-05-08,1-6,ios,1.2.0,1
2021-05-08,13-30,android,1.2.9,2
2021-05-08,13-30,ios,1.2.9,1
2021-05-08,7-12,android,1.2.9,1
2021-05-08,7-12,ios,1.2.9,10
2021-05-09,1-6,android,1.2.9,3
2021-05-09,1-6,ios,1.2.0,1
2021-05-09,1-6,ios,1.2.9,2
2021-05-09,13-30,ios,1.2.9,1
2021-05-09,7-12,ios,1.2.9,8
2021-05-10,1-6,android,1.2.9,5
2021-05-10,1-6,ios,1.2.0,1
2021-05-10,1-6,ios,1.2.8,1
2021-05-10,1-6,ios,1.2.9,2
2021-05-10,13-30,ios,1.2.9,1
2021-05-10,7-12,android,1.2.9,2
2021-05-10,7-12,ios,1.2.9,8
2021-05-11,1-6,android,1.2.9,2
2021-05-11,1-6,ios,1.2.8,1
2021-05-11,1-6,ios,1.2.9,4
2021-05-11,13-30,android,1.2.9,2
2021-05-11,13-30,ios,1.2.0,1
2021-05-11,13-30,ios,1.2.9,2
2021-05-11,30+,android,1.2.9,1
2021-05-11,7-12,android,1.2.9,2
2021-05-11,7-12,ios,1.2.9,9
2021-05-12,1-6,android,1.2.9,1
2021-05-12,1-6,ios,1.2.0,1
2021-05-12,1-6,ios,1.2.9,3
2021-05-12,13-30,android,1.2.9,2
2021-05-12,13-30,ios,1.2.9,1
2021-05-12,30+,android,1.2.9,1
2021-05-12,7-12,android,1.2.9,1
2021-05-12,7-12,ios,1.2.8,1
2021-05-12,7-12,ios,1.2.9,8
2021-05-13,1-6,android,1.2.9,2
2021-05-13,1-6,ios,1.2.9,5
2021-05-13,13-30,android,1.2.9,1
2021-05-13,13-30,ios,1.2.9,1
2021-05-13,30+,android,1.2.9,1
2021-05-13,7-12,android,1.2.9,3
2021-05-13,7-12,ios,1.2.9,7
2021-05-14,1-6,ios,1.2.9,5
2021-05-14,7-12,android,1.2.9,1
2021-05-14,7-12,ios,1.2.9,5
2021-05-15,1-6,ios,1.2.9,2
2021-05-15,13-30,android,1.2.9,2
2021-05-15,7-12,ios,1.2.9,5
2021-05-16,1-6,android,1.2.9,2
2021-05-16,1-6,ios,1.2.9,3
2021-05-16,7-12,ios,1.2.9,4
2021-05-17,1-6,android,1.2.9,1
2021-05-17,1-6,ios,1.2.9,1
2021-05-17,7-12,ios,1.2.9,3
2021-05-17,7-12,ios,1.2.10,1
2021-05-18,1-6,ios,1.2.9,2
2021-05-18,1-6,ios,1.2.10,1
2021-05-18,7-12,ios,1.2.10,1
2021-05-19,1-6,android,1.2.9,1
2021-05-19,7-12,ios,1.2.10,2
2021-05-20,7-12,ios,1.2.10,2
2021-05-21,1-6,ios,1.2.10,1
2021-05-21,13-30,android,1.2.8,1
2021-05-21,7-12,android,1.2.0,1
2021-05-21,7-12,ios,1.2.10,3
2021-05-22,1-6,android,1.2.8,1
2021-05-22,1-6,ios,1.2.10,6
2021-05-22,13-30,android,1.2.10,1
2021-05-22,7-12,android,1.2.10,1
2021-05-22,7-12,ios,1.2.10,3
2021-05-23,1-6,android,1.2.10,2
2021-05-23,1-6,ios,1.2.10,2
2021-05-23,13-30,android,1.2.8,1
2021-05-23,13-30,ios,1.2.10,1
2021-05-23,7-12,ios,1.2.10,5
2021-05-24,1-6,android,1.2.10,2
2021-05-24,13-30,ios,1.2.10,1
2021-05-24,7-12,android,1.2.8,1
2021-05-24,7-12,ios,1.2.10,7
2021-05-25,1-6,android,1.2.8,1
2021-05-25,1-6,android,1.2.10,1
2021-05-25,1-6,ios,1.2.10,2
2021-05-25,13-30,ios,1.2.10,1
2021-05-25,7-12,ios,1.2.10,6
2021-05-26,1-6,ios,1.2.10,1
2021-05-26,13-30,android,1.2.8,1
2021-05-26,13-30,ios,1.2.10,1
2021-05-26,7-12,ios,1.2.10,2
2021-05-27,1-6,ios,1.2.10,1
2021-05-27,13-30,android,1.2.8,1
2021-05-27,13-30,ios,1.2.10,1
2021-05-27,7-12,ios,1.2.10,1
2021-05-28,1-6,ios,1.2.8,1
2021-05-28,13-30,ios,1.2.10,1
2021-05-28,7-12,android,1.2.8,1
2021-05-28,7-12,ios,1.2.10,1
2021-05-29,13-30,android,1.2.8,1
2021-05-29,13-30,ios,1.2.10,1
2021-05-29,7-12,ios,1.2.8,1
2021-05-29,7-12,ios,2.0.0,1
2021-05-30,1-6,ios,1.2.8,1
2021-05-30,13-30,ios,1.2.10,1
2021-05-30,30+,android,1.2.8,1
2021-05-30,7-12,ios,2.0.0,1
2021-05-31,13-30,android,1.2.8,1
2021-05-31,13-30,ios,1.2.10,1
2021-05-31,7-12,ios,1.2.8,1
2021-05-31,7-12,ios,2.0.0,1
2021-06-01,13-30,ios,1.2.10,1
2021-06-01,7-12,android,1.2.8,1
2021-06-01,7-12,ios,1.2.8,1
2021-06-01,7-12,ios,2.0.0,1
2021-06-02,13-30,ios,1.2.10,1
2021-06-02,7-12,android,1.2.8,1
2021-06-02,7-12,ios,1.2.8,1
2021-06-02,7-12,ios,2.0.0,1
2021-06-03,1-6,android,1.2.8,1
2021-06-03,13-30,ios,1.2.10,1
2021-06-03,7-12,ios,1.2.8,1
2021-06-03,7-12,ios,2.0.0,1
2021-06-04,7-12,android,1.2.8,1
2021-06-04,7-12,ios,2.0.0,1
2021-06-05,30+,android,1.2.8,1
2021-06-06,7-12,android,1.2.8,1
2021-06-07,1-6,ios,2.0.0,1
2021-06-07,30+,android,1.2.8,1
2021-06-08,1-6,ios,2.0.0,1
2021-06-08,13-30,android,1.2.8,1
2021-06-08,7-12,ios,2.0.0,1
2021-06-09,7-12,android,1.2.8,1
2021-06-10,1-6,ios,2.0.0,1
2021-06-10,30+,android,1.2.8,1
2021-06-10,7-12,ios,2.0.0,1
2021-06-11,1-6,ios,1.1.8,1
2021-06-11,1-6,ios,2.0.0,2
2021-06-11,30+,android,1.2.8,1
2021-06-11,7-12,ios,2.0.0,1
2021-06-12,1-6,ios,2.0.0,1
2021-06-12,7-12,android,1.2.8,1
2021-06-12,7-12,ios,1.1.8,1
2021-06-12,7-12,ios,2.0.0,1
2021-06-13,1-6,ios,2.0.0,1
2021-06-13,7-12,android,1.2.8,1
2021-06-13,7-12,ios,1.1.8,1
2021-06-14,7-12,ios,1.1.8,1
2021-06-15,1-6,ios,1.1.8,1
2021-06-15,1-6,ios,1.2.10,1
2021-06-15,1-6,ios,2.0.0,2
2021-06-15,13-30,android,1.5.3,1
2021-06-15,7-12,ios,1.2.10,2
2021-06-16,1-6,ios,1.1.8,4
2021-06-16,1-6,ios,2.0.0,2
2021-06-16,7-12,android,1.5.3,1
2021-06-17,1-6,ios,1.1.8,1
2021-06-17,7-12,android,1.5.3,1
2021-06-17,7-12,ios,1.1.8,3
2021-06-17,7-12,ios,2.0.0,1
2021-06-18,1-6,android,1.5.3,1
2021-06-18,1-6,ios,2.0.0,2
2021-06-18,7-12,ios,1.1.8,3
2021-06-18,7-12,ios,2.0.0,1
2021-06-19,1-6,android,1.5.3,1
2021-06-19,1-6,ios,2.0.0,1
2021-06-19,7-12,ios,1.1.8,2
2021-06-19,7-12,ios,2.0.0,2
2021-06-20,1-6,ios,1.1.8,1
2021-06-20,1-6,ios,2.0.0,1
2021-06-20,7-12,android,1.5.3,1
2021-06-20,7-12,ios,1.1.8,3
2021-06-20,7-12,ios,2.0.0,2
2021-06-21,1-6,android,1.5.3,1
2021-06-21,1-6,ios,1.1.8,2
2021-06-21,1-6,ios,2.0.0,2
2021-06-21,7-12,ios,2.0.0,1
2021-06-22,1-6,android,1.5.3,1
2021-06-22,1-6,ios,2.0.0,1
2021-06-22,7-12,ios,2.0.0,2
2021-06-23,1-6,android,1.5.3,1
2021-06-23,1-6,ios,2.0.0,2
2021-06-23,13-30,android,2.0.0,2
2021-06-23,7-12,android,2.0.0,1
2021-06-23,7-12,ios,2.0.0,3
2021-06-24,1-6,ios,2.0.0,1
2021-06-24,13-30,android,2.0.0,2
2021-06-24,30+,android,2.0.0,3
2021-06-24,7-12,android,1.2.8,1
2021-06-24,7-12,android,1.5.3,1
2021-06-24,7-12,ios,2.0.0,3
2021-06-25,1-6,ios,2.0.0,3
2021-06-25,13-30,android,2.0.0,2
2021-06-25,30+,android,1.2.8,1
2021-06-25,30+,android,2.0.0,1
2021-06-25,7-12,android,1.5.3,1
2021-06-25,7-12,android,2.0.0,2
2021-06-25,7-12,ios,2.0.0,7
2021-06-26,1-6,android,1.5.3,1
2021-06-26,1-6,android,2.0.0,2
2021-06-26,1-6,ios,2.0.0,2
2021-06-26,30+,android,1.2.8,1
2021-06-26,30+,android,2.0.0,2
2021-06-26,7-12,android,2.0.0,1
2021-06-26,7-12,ios,2.0.0,6
2021-06-27,1-6,android,1.5.3,1
2021-06-27,1-6,android,2.0.0,3
2021-06-27,1-6,ios,2.0.0,2
2021-06-27,7-12,android,1.2.8,1
2021-06-27,7-12,ios,2.0.0,3
2021-06-28,1-6,android,1.5.3,1
2021-06-28,1-6,android,2.0.0,3
2021-06-28,1-6,ios,2.0.0,1
2021-06-28,13-30,android,1.2.8,1
2021-06-28,30+,android,2.0.0,1
2021-06-28,7-12,ios,2.0.0,5
2021-06-29,1-6,android,1.5.3,1
2021-06-29,1-6,android,2.0.0,2
2021-06-29,1-6,ios,2.0.0,1
2021-06-29,13-30,android,2.0.0,1
2021-06-29,7-12,android,1.2.8,1
2021-06-29,7-12,ios,2.0.0,5
2021-06-30,1-6,android,2.0.0,1
2021-06-30,1-6,ios,2.0.0,5
2021-06-30,13-30,android,2.0.0,3
2021-06-30,7-12,android,1.5.3,1
2021-06-30,7-12,ios,2.0.0,5
2021-07-01,1-6,android,2.0.0,1
2021-07-01,1-6,ios,2.0.0,2
2021-07-01,13-30,android,2.0.0,2
2021-07-01,7-12,android,1.5.3,1
2021-07-01,7-12,ios,2.0.0,4
2021-07-02,1-6,android,1.5.3,1
2021-07-02,1-6,android,2.0.0,2
2021-07-02,1-6,ios,2.0.0,4
2021-07-02,7-12,ios,2.0.0,4
2021-07-03,1-6,ios,2.0.0,6
2021-07-03,13-30,android,2.0.0,2
2021-07-03,30+,android,2.0.0,2
2021-07-03,7-12,android,1.5.3,1
2021-07-03,7-12,android,2.0.0,1
2021-07-03,7-12,ios,2.0.0,6
2021-07-04,1-6,android,2.0.0,2
2021-07-04,1-6,ios,2.0.0,3
2021-07-04,7-12,android,1.5.3,1
2021-07-04,7-12,android,2.0.0,1
2021-07-04,7-12,ios,2.0.0,6
2021-07-05,1-6,android,2.0.0,3
2021-07-05,1-6,ios,2.0.0,4
2021-07-05,13-30,android,1.2.8,1
2021-07-05,7-12,android,1.5.3,1
2021-07-05,7-12,ios,2.0.0,8
2021-07-06,1-6,android,2.0.0,1
2021-07-06,1-6,ios,2.0.0,4
2021-07-06,7-12,android,1.2.8,1
2021-07-06,7-12,android,1.5.3,1
2021-07-06,7-12,android,2.0.0,1
2021-07-06,7-12,ios,2.0.0,8
2021-07-07,1-6,android,1.5.3,1
