date,number_of_checks-no_verification,os-se,app_version-version_appli,count-nombre
2021-07-07,1-6,android,2.0.0,1
2021-07-07,1-6,ios,2.0.0,6
2021-07-07,30+,android,1.2.8,1
2021-07-07,7-12,ios,2.0.0,5
2021-07-08,1-6,android,2.0.0,1
2021-07-08,1-6,ios,2.0.0,2
2021-07-08,7-12,android,1.2.8,1
2021-07-08,7-12,android,1.5.3,1
2021-07-08,7-12,ios,2.0.0,8
2021-07-09,1-6,android,1.5.3,1
2021-07-09,1-6,android,2.0.0,1
2021-07-09,1-6,ios,2.0.0,4
2021-07-09,13-30,android,1.2.8,1
2021-07-09,7-12,ios,2.0.0,5
2021-07-10,1-6,android,1.2.8,1
2021-07-10,1-6,ios,2.0.0,3
2021-07-10,13-30,android,2.0.0,3
2021-07-10,30+,android,2.0.0,1
2021-07-10,7-12,android,1.5.3,1
2021-07-10,7-12,ios,2.0.0,7
2021-07-11,1-6,android,1.2.8,1
2021-07-11,1-6,android,2.0.0,3
2021-07-11,7-12,ios,2.0.0,6
2021-07-12,1-6,android,1.5.3,1
2021-07-12,1-6,android,2.0.0,3
2021-07-12,1-6,ios,2.0.0,3
2021-07-12,7-12,ios,2.0.0,7
2021-07-13,1-6,android,1.2.8,1
2021-07-13,1-6,android,1.5.3,1
2021-07-13,1-6,ios,2.0.0,4
2021-07-13,13-30,android,2.0.0,1
2021-07-13,7-12,android,2.0.0,1
2021-07-13,7-12,ios,2.0.0,6
2021-07-14,1-6,android,2.0.0,2
2021-07-14,1-6,ios,2.0.0,1
2021-07-14,7-12,android,1.5.3,1
2021-07-14,7-12,ios,2.0.0,8
2021-07-15,1-6,android,1.5.3,1
2021-07-15,7-12,ios,2.0.0,7
2021-07-16,7-12,android,1.5.3,1
2021-07-16,7-12,ios,2.0.0,7
2021-07-17,1-6,android,1.5.3,1
2021-07-17,1-6,ios,2.0.0,2
2021-07-17,7-12,ios,2.0.0,5
2021-07-18,1-6,ios,2.0.0,2
2021-07-18,7-12,android,1.5.3,1
2021-07-18,7-12,ios,2.0.0,5
2021-07-19,1-6,android,1.5.3,1
2021-07-19,1-6,ios,2.0.0,2
2021-07-19,7-12,ios,2.0.0,5
2021-07-20,1-6,ios,2.0.0,1
2021-07-20,7-12,android,1.5.3,1
2021-07-20,7-12,ios,2.0.0,6
2021-07-21,1-6,android,1.5.3,1
2021-07-21,1-6,ios,2.0.0,1
2021-07-21,7-12,ios,2.0.0,6
2021-07-22,1-6,ios,2.0.0,3
2021-07-22,7-12,android,1.5.3,1
2021-07-22,7-12,ios,2.0.0,4
2021-07-23,1-6,android,1.5.3,1
2021-07-23,7-12,ios,2.0.0,8
2021-07-24,1-6,ios,2.0.0,1
2021-07-24,7-12,android,1.5.3,1
2021-07-24,7-12,ios,2.0.0,4
2021-07-25,1-6,ios,2.0.0,1
2021-07-25,7-12,android,1.5.3,1
2021-07-25,7-12,ios,2.0.0,2
2021-07-26,1-6,android,1.5.3,1
2021-07-26,1-6,ios,2.0.0,3
2021-07-26,7-12,ios,2.0.0,3
2021-07-27,1-6,ios,2.0.0,4
2021-07-27,7-12,android,1.5.3,1
2021-07-27,7-12,ios,2.0.0,2
2021-07-28,1-6,ios,2.0.0,1
2021-07-28,7-12,android,1.5.3,1
2021-07-28,7-12,ios,2.0.0,5
2021-07-29,1-6,ios,2.0.0,1
2021-07-29,7-12,android,1.5.3,1
2021-07-29,7-12,ios,2.0.0,5
2021-07-30,1-6,ios,2.0.0,2
2021-07-30,7-12,android,1.5.3,1
2021-07-30,7-12,android,2.0.0,1
2021-07-30,7-12,ios,2.0.0,4
2021-07-31,1-6,android,1.2.8,1
2021-07-31,1-6,android,1.5.3,1
2021-07-31,1-6,ios,2.0.0,2
2021-07-31,13-30,android,1.2.8,1
2021-07-31,13-30,android,2.0.0,1
2021-07-31,7-12,ios,2.0.0,3
2021-08-01,1-6,android,1.2.8,2
2021-08-01,1-6,android,2.0.0,1
2021-08-01,1-6,ios,2.0.0,2
2021-08-01,7-12,android,1.2.8,2
2021-08-01,7-12,android,1.5.3,1
2021-08-01,7-12,ios,2.0.0,3
2021-08-02,1-6,android,1.2.8,2
2021-08-02,1-6,android,1.5.3,1
2021-08-02,1-6,ios,2.0.0,1
2021-08-02,13-30,android,1.2.8,1
2021-08-02,7-12,android,2.0.0,1
2021-08-02,7-12,ios,2.0.0,4
2021-08-03,1-6,android,1.2.8,1
2021-08-03,1-6,android,1.5.3,1
2021-08-03,1-6,android,2.0.0,1
2021-08-03,1-6,ios,2.0.0,1
2021-08-03,30+,android,1.2.8,1
2021-08-03,7-12,android,1.2.8,1
2021-08-03,7-12,ios,2.0.0,3
2021-08-04,7-12,android,1.5.1,1
2021-08-04,7-12,android,1.5.3,1
2021-08-04,7-12,ios,2.0.0,3
2021-08-05,1-6,android,1.5.3,1
2021-08-05,1-6,ios,1.5.1,2
2021-08-05,7-12,ios,2.0.0,4
2021-08-06,1-6,ios,2.0.0,3
2021-08-06,7-12,android,1.5.3,1
2021-08-06,7-12,ios,2.0.0,1
2021-08-07,1-6,android,1.5.3,1
2021-08-07,1-6,ios,2.0.0,2
2021-08-07,7-12,ios,2.0.0,2
2021-08-08,1-6,ios,2.0.0,1
2021-08-08,7-12,android,1.5.3,1
2021-08-08,7-12,ios,2.0.0,3
2021-08-09,1-6,ios,1.5.1,2
2021-08-09,1-6,ios,2.0.0,3
2021-08-09,7-12,android,1.5.3,1
2021-08-09,7-12,ios,2.0.0,1
2021-08-10,1-6,android,1.5.3,1
2021-08-10,1-6,ios,1.5.3,4
2021-08-10,1-6,ios,2.0.0,3
2021-08-10,13-30,android,1.5.3,2
2021-08-10,7-12,android,1.5.3,2
2021-08-10,7-12,ios,1.5.3,1
2021-08-10,7-12,ios,2.0.0,2
2021-08-11,1-6,android,1.5.3,2
2021-08-11,1-6,ios,1.5.3,2
2021-08-11,1-6,ios,2.0.0,2
2021-08-11,7-12,ios,1.5.3,2
2021-08-11,7-12,ios,2.0.0,3
2021-08-12,1-6,android,1.5.3,2
2021-08-12,1-6,ios,1.5.3,4
2021-08-12,1-6,ios,2.0.0,2
2021-08-12,13-30,android,1.5.3,1
2021-08-12,30+,android,1.5.3,1
2021-08-12,7-12,android,1.5.3,3
2021-08-12,7-12,ios,2.0.0,3
2021-08-13,1-6,android,1.5.3,4
2021-08-13,1-6,ios,2.0.0,2
2021-08-13,30+,android,1.5.3,2
2021-08-13,7-12,android,1.5.3,1
2021-08-13,7-12,ios,1.5.3,3
2021-08-13,7-12,ios,2.0.0,3
2021-08-14,1-6,android,1.5.3,7
2021-08-14,1-6,ios,2.0.0,3
2021-08-14,7-12,ios,1.5.3,3
2021-08-14,7-12,ios,2.0.0,2
2021-08-15,1-6,android,1.5.3,6
2021-08-15,1-6,ios,2.0.0,4
2021-08-15,7-12,ios,1.5.3,3
2021-08-15,7-12,ios,2.0.0,1
2021-08-16,1-6,android,1.5.3,4
2021-08-16,1-6,ios,2.0.0,3
2021-08-16,7-12,ios,1.5.3,3
2021-08-16,7-12,ios,2.0.0,2
2021-08-17,1-6,android,1.5.3,3
2021-08-17,1-6,ios,1.5.3,3
2021-08-17,1-6,ios,2.0.0,4
2021-08-17,7-12,android,1.5.3,1
2021-08-17,7-12,ios,1.5.3,2
2021-08-17,7-12,ios,2.0.0,2
2021-08-18,1-6,android,1.5.3,4
2021-08-18,1-6,ios,1.5.3,1
2021-08-18,1-6,ios,2.0.0,2
2021-08-18,13-30,ios,2.0.0,1
2021-08-18,7-12,ios,1.5.3,1
2021-08-18,7-12,ios,2.0.0,3
2021-08-19,1-6,ios,2.0.0,2
2021-08-19,13-30,android,1.5.3,1
2021-08-19,7-12,android,1.5.3,1
2021-08-19,7-12,ios,1.5.3,1
2021-08-19,7-12,ios,2.0.0,4
2021-08-20,1-6,android,1.5.3,1
2021-08-20,1-6,ios,2.0.0,1
2021-08-20,7-12,android,1.5.3,1
2021-08-20,7-12,ios,1.5.3,1
2021-08-20,7-12,ios,2.0.0,3
2021-08-21,1-6,android,1.5.3,2
2021-08-21,1-6,ios,2.0.0,1
2021-08-21,7-12,ios,1.5.3,1
2021-08-21,7-12,ios,2.0.0,3
2021-08-22,1-6,android,1.5.3,2
2021-08-22,1-6,ios,2.0.0,2
2021-08-22,7-12,ios,1.5.3,1
2021-08-22,7-12,ios,2.0.0,2
2021-08-23,1-6,android,1.5.3,2
2021-08-23,1-6,ios,2.0.0,2
2021-08-23,7-12,ios,1.5.3,1
2021-08-23,7-12,ios,2.0.0,3
2021-08-24,1-6,android,1.5.3,2
2021-08-24,1-6,ios,1.5.3,1
2021-08-24,1-6,ios,2.0.0,2
2021-08-24,7-12,ios,1.5.3,1
2021-08-24,7-12,ios,2.0.0,3
2021-08-25,1-6,android,1.5.3,3
2021-08-25,1-6,ios,1.5.3,5
2021-08-25,1-6,ios,2.0.0,1
2021-08-25,7-12,ios,2.0.0,4
2021-08-26,1-6,android,1.5.3,2
2021-08-26,1-6,ios,1.5.3,3
2021-08-26,7-12,ios,1.5.3,3
2021-08-26,7-12,ios,2.0.0,4
2021-08-27,1-6,android,1.5.3,1
2021-08-27,1-6,ios,2.0.0,1
2021-08-27,13-30,ios,2.0.0,1
2021-08-27,7-12,ios,1.5.3,6
2021-08-27,7-12,ios,2.0.0,3
2021-08-28,1-6,ios,2.0.0,1
2021-08-28,13-30,ios,2.0.0,1
2021-08-28,7-12,android,1.5.3,1
2021-08-28,7-12,ios,1.5.3,5
2021-08-28,7-12,ios,2.0.0,3
2021-08-29,1-6,android,1.5.3,1
2021-08-29,1-6,ios,1.5.3,2
2021-08-29,7-12,ios,1.5.3,3
2021-08-29,7-12,ios,2.0.0,5
2021-08-30,1-6,ios,1.5.3,1
2021-08-30,1-6,ios,2.0.0,1
2021-08-30,7-12,ios,1.5.3,4
2021-08-30,7-12,ios,2.0.0,5
2021-08-31,1-6,android,1.5.3,1
2021-08-31,1-6,ios,2.0.0,3
2021-08-31,7-12,ios,1.5.3,4
2021-08-31,7-12,ios,2.0.0,3
2021-09-01,1-6,android,1.5.3,1
2021-09-01,1-6,ios,1.5.3,1
2021-09-01,1-6,ios,2.0.0,1
2021-09-01,7-12,ios,1.5.3,3
2021-09-01,7-12,ios,2.0.0,6
2021-09-02,1-6,ios,1.5.3,1
2021-09-02,1-6,ios,2.0.0,2
2021-09-02,7-12,android,1.5.3,1
2021-09-02,7-12,ios,1.5.3,3
2021-09-02,7-12,ios,2.0.0,5
2021-09-03,1-6,ios,1.5.3,1
2021-09-03,1-6,ios,2.0.0,1
2021-09-03,7-12,android,1.5.3,1
2021-09-03,7-12,ios,1.5.3,3
2021-09-03,7-12,ios,2.0.0,6
2021-09-04,1-6,ios,2.0.0,1
2021-09-04,7-12,android,1.5.3,1
2021-09-04,7-12,ios,1.5.3,1
2021-09-04,7-12,ios,2.0.0,5
2021-09-05,1-6,android,1.5.3,1
2021-09-05,1-6,ios,2.0.0,1
2021-09-05,7-12,ios,2.0.0,3
2021-09-06,1-6,android,1.5.3,1
2021-09-06,1-6,ios,2.0.0,1
2021-09-06,7-12,ios,2.0.0,1
2021-09-07,1-6,android,1.5.3,1
2021-09-07,1-6,ios,1.5.3,1
2021-09-07,1-6,ios,2.0.0,3
2021-09-07,7-12,ios,2.0.0,1
2021-09-08,1-6,android,1.5.3,1
2021-09-08,1-6,ios,2.0.0,3
2021-09-08,7-12,android,1.5.3,1
2021-09-08,7-12,ios,1.5.3,1
2021-09-08,7-12,ios,2.0.0,1
2021-09-09,1-6,android,1.5.3,2
2021-09-09,1-6,ios,2.0.0,1
2021-09-09,7-12,ios,1.5.3,1
2021-09-09,7-12,ios,2.0.0,3
2021-09-10,1-6,android,1.5.3,2
2021-09-10,1-6,ios,2.0.0,2
2021-09-10,7-12,ios,1.5.3,1
2021-09-10,7-12,ios,2.0.0,3
2021-09-11,1-6,android,1.5.3,1
2021-09-11,1-6,ios,2.0.0,1
2021-09-11,7-12,android,1.5.3,1
2021-09-11,7-12,ios,1.5.3,1
2021-09-11,7-12,ios,2.0.0,3
2021-09-12,1-6,android,1.5.3,1
2021-09-12,1-6,ios,2.0.0,1
2021-09-12,7-12,android,1.5.3,1
2021-09-12,7-12,ios,1.5.3,1
2021-09-12,7-12,ios,2.0.0,4
2021-09-13,1-6,android,1.5.3,2
2021-09-13,1-6,ios,2.0.0,2
2021-09-13,7-12,ios,2.0.0,3
2021-09-14,1-6,android,1.5.3,3
2021-09-14,1-6,ios,1.5.3,1
2021-09-14,7-12,android,1.5.3,1
2021-09-14,7-12,ios,1.5.3,1
2021-09-14,7-12,ios,2.0.0,4
2021-09-15,1-6,android,1.5.3,3
2021-09-15,1-6,ios,1.5.3,2
2021-09-15,1-6,ios,2.0.0,2
2021-09-15,13-30,android,1.5.3,3
2021-09-15,7-12,android,1.5.3,1
2021-09-15,7-12,ios,1.5.3,1
2021-09-15,7-12,ios,2.0.0,3
2021-09-16,1-6,android,1.5.3,1
2021-09-16,1-6,ios,1.5.3,1
2021-09-16,1-6,ios,2.0.0,3
2021-09-16,30+,android,1.5.3,1
2021-09-16,7-12,android,1.5.3,4
2021-09-16,7-12,ios,1.5.3,1
2021-09-16,7-12,ios,2.0.0,2
2021-09-17,1-6,android,1.5.3,5
2021-09-17,1-6,ios,2.0.0,1
2021-09-17,7-12,ios,1.5.3,2
2021-09-17,7-12,ios,2.0.0,3
2021-09-18,1-6,android,1.5.3,4
2021-09-18,1-6,ios,2.0.0,1
2021-09-18,7-12,android,1.5.3,1
2021-09-18,7-12,ios,1.5.3,2
2021-09-18,7-12,ios,2.0.0,3
2021-09-19,1-6,android,1.5.3,2
2021-09-19,1-6,ios,2.0.0,1
2021-09-19,7-12,android,1.5.3,1
2021-09-19,7-12,ios,1.5.3,1
2021-09-19,7-12,ios,2.0.0,4
2021-09-20,1-6,android,1.5.3,2
2021-09-20,1-6,ios,2.0.0,1
2021-09-20,7-12,ios,1.5.3,1
2021-09-20,7-12,ios,2.0.0,4
2021-09-21,1-6,android,1.5.3,2
2021-09-21,1-6,ios,1.5.3,1
2021-09-21,1-6,ios,2.0.0,2
2021-09-21,7-12,android,1.5.3,1
2021-09-21,7-12,ios,1.5.3,1
2021-09-21,7-12,ios,2.0.0,2
2021-09-22,1-6,android,1.5.3,2
2021-09-22,1-6,ios,1.5.3,1
2021-09-22,1-6,ios,2.0.0,1
2021-09-22,13-30,android,1.1.1,1
2021-09-22,7-12,android,1.5.3,1
2021-09-22,7-12,ios,1.5.3,1
2021-09-22,7-12,ios,2.0.0,2
2021-09-23,1-6,android,1.5.3,4
2021-09-23,1-6,ios,2.0.0,2
2021-09-24,1-6,android,1.5.3,3
2021-09-24,1-6,ios,2.0.0,2
2021-09-24,13-30,android,1.5.3,1
2021-09-24,7-12,android,1.5.3,1
2021-09-24,7-12,ios,1.5.3,1
2021-09-24,7-12,ios,2.0.0,3
2021-09-25,1-6,android,1.5.3,2
2021-09-25,1-6,ios,1.5.3,1
2021-09-25,1-6,ios,2.0.0,1
2021-09-25,30+,android,1.5.3,1
2021-09-25,7-12,android,1.5.3,1
2021-09-25,7-12,ios,1.5.3,1
2021-09-25,7-12,ios,2.0.0,3
2021-09-26,1-6,android,1.5.3,1
2021-09-26,1-6,ios,1.5.3,1
2021-09-26,1-6,ios,2.0.0,1
2021-09-26,30+,android,1.5.3,1
2021-09-26,7-12,android,1.1.1,1
2021-09-26,7-12,android,1.5.3,1
2021-09-26,7-12,ios,2.0.0,2
2021-09-27,1-6,android,1.1.1,1
2021-09-27,1-6,android,1.5.3,2
2021-09-27,1-6,ios,1.5.3,3
2021-09-27,1-6,ios,2.0.0,3
2021-09-27,30+,android,1.5.3,1
2021-09-27,7-12,ios,2.0.0,2
2021-09-28,1-6,android,1.5.3,1
2021-09-28,1-6,ios,1.5.3,2
2021-09-28,1-6,ios,2.0.0,2
2021-09-28,7-12,ios,2.0.0,2
